Invalid Form Key. Please refresh the page.,مفتاح نموذج غير صالح. يرجى تحديث الصفحة.
You entered an invalid Secret Key. Please refresh the page.,لقد أدخلت سر مفتاح صالح. يرجى تحديث الصفحة.
"Your account is under review. In the meantime, you can update your profile.",حسابك قيد الاستعراض. في غضون ذلك، يمكنك تحديث ملفك الشخصي.
Your account is disapproved due to %1. Please correct and resubmit.,ورفض حسابك بسبب٪ 1. يرجى تصحيح وإعادة تقديمها.
Your account mode is on vacation. Your selling is disabled till vacation ends.,وضع حسابك في إجازة. يتم تعطيل البيع الخاصة بك حتى انتهاء عطلة.
Add Vendor,إضافة المورد
start typing to search category,ابدأ الكتابة للبحث الفئة
Delete File,حذف ملف
Manage Vendor Order,إدارة الموردين ترتيب
This product is disabled.,تم تعطيل هذا المنتج.
Buy %1 for price %2,شراء 1٪ لسعر٪ 2
Item ordered qty,أمرت البند الكمية
%1 with %2 discount each,٪ 1 مع٪ 2 خصم كل
%1 for %2,٪ 1 ل٪ 2
* - Enter custom price including tax,* - أدخل عرف السعر بما في ذلك الضرائب
* - Enter custom price excluding tax,* - أدخل عرف السعر غير شامل الضريبة
Configure,تهيئة
This product does not have any configurable options,لم يكن هذا المنتج أي خيارات شكلي
Vendor ID,رقم المورد
Order ID,رقم التعريف الخاص بالطلب
 Purchased On,تم شراؤها في
Vendor,بائع
Admin Confirm,تأكيد المشرف
Vendor Confirm,بائع تأكيد
Status,الحالة
Total Refunded,إجمالي المردودة
Cancel By,إلغاء بواسطة
Total,مجموع
Cancellation Fee,رسوم الإلغاء
Action,عمل
Invoice ID,هوية صوتية
Invoice At,فاتورة في
Order #,طلب #
Bill-to Name,مشروع قانون لاسم
Order Date,تاريخ الطلب
Shipment,شحنة
Ship Date,تاريخ الشحن
Ship-to Name,السفينة إلى اسم
Total Quantity,الكمية الإجمالية
Invoices1,Invoices1
Order Invoices1,أجل Invoices1
Manage Vendor Products,إدارة المورد المنتجات
Deleted Products,المنتجات محذوفة
ID,هوية شخصية
Product Name,اسم المنتج
QTY,الكمية
Product SKU,SKU المنتج
List,قائمة
Unlist,إلغاء إدراج
Edit Product '%1',تحرير المنتج '٪ 1'
New Product,منتج جديد
Product Information,معلومات المنتج
Vendor SKU,بائع SKU
Condition,شرط
Condition Note,حالة ملاحظة
Price,السعر
Special Price,سعر خاص
Special From Date,خاص من التسجيل
Special To Date,خاص إلى تاريخ
Quantity,كمية
Reorder level,مستوى إعادة الطلب
Warranty Type,نوع الضمان
Warranty Description,الضمان الوصف
Request Information,طلب معلومات
Image,صورة
Store View,عرض متجر
Edit,تصحيح
Delete,حذف
Are you sure?,هل أنت واثق؟
UnList,إلغاء إدراج
Manage Product Request,إدارة طلب المنتج
Approve,يوافق
Approve and List,الموافقة وقائمة
Disapprove,رفض
Edit Product Request '%1',تحرير طلب المنتج '٪ 1'
New Product Request,طلب المنتج الجديد
Product Request Information,معلومات مخططات المنتجات
Category,الفئة
Category Information,معلومات الفئة
Images,صور
General Information,معلومات عامة
Offer Information,معلومات العرض
Marketplace Product Link,السوق رابط المنتج
Seller SKU,البائع SKU
Created At,أنشئت في
Disapprove Message,لا يوافقون رسالة
Product Variants,المتغيرات المنتج
Variants,المتغيرات
Has Variants,لديها المتغيرات
Is Requested For Edit,مطلوب للتحرير
Actions,أفعال
[GLOBAL],[GLOBAL]
[WEBSITE],[موقع الكتروني]
[STORE VIEW],[عرض متجر]
"Images (.gif, .jpg, .png)",الصور (أو jpg، بابوا نيو غينيا)
Add New Images,إضافة صور جديدة
Manage Request,إدارة طلب
Save,حفظ
Save and Continue Edit,حفظ ومتابعة تحرير
Vendor Name,اسم البائع
Request Type,نوع الطلب
Vacation From Date,عطلة من التسجيل
Vacation To Date,عطلة إلى تاريخ
Reason,السبب
Requested At,طلب في
Approved At,وافق على
Page Status,الحالة الصفحة
Status operations of request auto assigned to vendor profile.,العمليات حالة طلب السيارات المخصصة للبائع الشخصي.
Shipping & Handling,التوصيل
Confirm,تؤكد
Are you sure you want to do this?,هل انت متأكد من أنك تريد أن تفعل هذا؟
Are you sure you want to cancel this order?,هل أنت متأكد أنك تريد إلغاء هذا النظام؟
Cancel,إلغاء
Invoice and Ship,فاتورة والسفينة
Invoice,فاتورة
Ship,سفينة
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?",وهذا خلق استرداد حاليا. لإنشاء رد على الانترنت، فتح الفاتورة وإنشاء مذكرة الائتمان لذلك. هل ترغب في المتابعة؟
Credit Memo,ملاحظة ائتمانية
Manage Vendors,إدارة الباعة
Add New Vendor,إضافة بائع جديد
Save Vendor,حفظ البائع
Delete Vendor,حذف البائع
Reset Password,إعادة تعيين كلمة المرور
New Vendor,بائع جديد
Bank Details,التفاصيل المصرفية
Account Holder Name,اسم صاحب الحساب
Bank Account Number,رقم الحساب المصرفي
Bank Name,اسم البنك
IFSC,IFSC
"Allowed File Types : (JPG,JPEG,PNG), Max Size:2MB.",يسمح أنواع الملفات: (JPG، JPEG، PNG)، وماكس الحجم: 2MB.
Business Details,تفاصيل العمل
Business Name,الاسم التجاري
Display Name,اسم العرض
"Optional. If filled, it will display instead if business name.",اختياري. إذا شغل، فإنه سيتم عرض بدلا من ذلك إذا كان اسم الأعمال.
Company Logo,شعار الشركة
"Size: 164px x 24px, Allowed File Types : (JPG,JPEG,PNG), Max Size:2MB.",الحجم: 164px خ 24px، مسموح أنواع الملفات: (JPG، JPEG، PNG)، وماكس الحجم: 2MB.
VAT,ضريبة
VAT Document,وثيقة VAT
Other Marketplace URL,URL سوق أخرى
Categories,الاقسام
Other Category,باقي الفئة
Product(s) Category Details,المنتج (ق) الفئة تفاصيل
Product(s) Category,المنتج (ق) الفئة
Select All ,اختر الكل
Profile Details,تفاصيل الملف الشخصي
Name,اسم
Vendor Email,بائع البريد الإلكتروني
Mobile,التليفون المحمول
Address Line 1,العنوان الأول
Address Line 2,سطر العنوان 2
Country,بلد
State,حالة
City,مدينة
Pincode,الرقم السري
Profile Status,حالة الملف الشخصي
Inactive/Disapproved Reason,نشط / سبب مرفوض
Vacation Message,عطلة رسالة
Vendor Information,معلومات البائع
Pickup and Shipping Information,بيك اب ومعلومات الشحن
Revenue,إيرادات
"Media (.avi, .flv, .swf)",وسائل الاعلام (افي، فلف، فرنك سويسري)
All Files,كل الملفات
We can't get the order instance right now.,ونحن لا يمكن الحصول على سبيل المثال النظام في الوقت الحالي.
-- Select Status --,- اختر الحالة -
Update Qty's,تحديث الكمية ل
Submit Invoice and Shipment,إرسال فاتورة والشحن
Submit Invoice,إرسال الفاتورة
Paid Amount,المبلغ المدفوع
Refund Amount,المبلغ المسترد
Shipping Amount,كمية الشحن
Shipping Refund,رد الشحن
Order Grand Total,ترتيب المجموع
Send Email,ارسل بريد الكتروني
Are you sure you want to send an invoice email to customer?,هل أنت متأكد أنك تريد إرسال رسالة بريد إلكتروني فاتورة للعميل؟
Capture,أسر
Void,باطل
Print,طباعة
The invoice email was sent.,تم إرسال البريد الإلكتروني الفاتورة.
The invoice email wasn't sent.,لم يتم إرسال البريد الإلكتروني الفاتورة.
Invoice #%1 | %2 | %4 (%3),الفاتورة # 1٪ | ٪ 2 | 4٪ (3٪)
Invalid parent block for this block,كتلة الأم غير صالحة لهذه المجموعة
Custom Value,القيمة الجمركية
Please correct the parent block for this block.,يرجى تصحيح كتلة الأم لهذه المجموعة.
Order # %1,ترتيب # 1٪
Root Catalog,كتالوج الجذر
Yes,نعم فعلا
No,لا
Manufacturer,الصانع
Remove,إزالة
Bulk Images &amp; Price,صور السائبة اند السعر
Click here or drag and drop to add images.,انقر هنا أو سحب وإسقاط لإضافة الصور.
Delete image,حذف صورة
Make Base,جعل قاعدة
Hidden,مخفي
Images and Videos,صور وفيديو
Edit Offer to %1,تحرير العرض إلى٪ 1
Add Offer to %1,إضافة إلى عرض٪ 1
All Store Views,كل مخزن المشاهدات
Contact Us,اتصل بنا
Please enter query and query description.,الرجاء إدخال الاستعلام ووصف الاستعلام.
Thanks for contacting us with your comments and questions. We'll respond to you very soon.,نشكرك على اتصالك بنا مع التعليقات والأسئلة الخاصة بك. سنقوم الرد عليك في وقت قريب جدا.
Your password reset link has expired.,انتهت صلاحية رابط إعادة تعيين كلمة المرور.
Dashboard,لوحة القيادة
"Session has been timeout, Please login",وقد الدورة مهلة، الرجاء الدخول
Please fill up all data,يرجى ملء جميع البيانات
Please enter current password.,الرجاء إدخال كلمة المرور الحالية.
Please enter new password.,يرجى إدخال كلمة المرور الجديدة.
Please enter confirm password.,الرجاء إدخال تأكيد كلمة المرور.
Confirm your new password.,تأكيد كلمة المرور الجديدة.
Something went wrong while changing the password.,حدث خطأ ما أثناء تغيير كلمة المرور.
Your status change request submitted successfully.,طلب تغيير حالتك قدمت بنجاح.
Information has been updated successfully.,تم تحديث المعلومات بنجاح.
Something went wrong while updating the profile.,حدث خطأ ما أثناء تحديث ملف التعريف.
Enter a valid email address.,أدخل عنوان بريد إلكتروني صالح.
"Sorry, we didn't found any account associated with '%1'.",عذرا، لم يتم العثور على أي حساب مرتبط مع '٪ 1'.
We're unable to send the password reset email.,نحن غير قادرين على إرسال البريد الإلكتروني إعادة تعيين كلمة المرور.
Please enter your email.,رجاءا أدخل بريدك الإلكتروني.
If there is an account associated with %1 you will receive an email with a link to reset your password.,إذا كان هناك حساب مرتبط مع٪ 1 سوف تتلقى رسالة بريد إلكتروني مع وصلة لإعادة تعيين كلمة المرور الخاصة بك.
My Profile,ملفي
This account is not confirmed. <a href="%1">Click here</a> to resend confirmation email.,لم يتم تأكيد هذا الحساب. <a href="٪1"> انقر هنا </a> لإعادة إرسال البريد الإلكتروني تأكيد.
Invalid login or password.,معلومات الدخول خاطئة او كلمة المرور خاطئة.
A login and a password are required.,وثمة حاجة إلى تسجيل الدخول وكلمة مرور.
Please register using Email address,الرجاء التسجيل باستخدام عنوان البريد الإلكتروني
"You have already registered as vendor, Login to continue.",كنت قد سجلت بالفعل كما بائع، تسجيل الدخول للمتابعة.
Create New Vendor Account,إنشاء حساب جديد البائع
Please fill up all registration details,يرجى ملء جميع التفاصيل تسجيل
"Your account has been setup and under review. In the meantime, you can update your profile.",وكان حسابك الإعداد وقيد الاستعراض. في غضون ذلك، يمكنك تحديث ملفك الشخصي.
Something went wrong while saving the vendor.,حدث خطأ ما أثناء إنقاذ البائع.
Please make sure your passwords match.,يرجى التأكد من تطابق كلمات السر الخاصة بك.
New Password and Confirm New Password values didn't match.,لم المرور الجديدة وتأكيد القيم كلمة المرور الجديدة لا تتطابق.
Please enter a new password.,الرجاء إدخال كلمة مرور جديدة.
You updated your password.,قمت بتحديث كلمة المرور الخاصة بك.
Something went wrong while saving the new password.,حدث خطأ أثناء حفظ كلمة المرور الجديدة.
"You have already registered as vendor, Please proceed with further steps of registration.",كنت قد سجلت بالفعل كما بائع، يرجى المتابعة مع خطوات أخرى من التسجيل.
"You have already registered as vendor, Login to continue..",كنت قد سجلت بالفعل كما بائع، تسجيل الدخول إلى الاستمرار ..
Enter a valid phone number.,إدخال رقم هاتف صالح.
"Thank you for registering, We have sent you an email with instructions and the next steps for you to complete your registration.",شكرا لك على التسجيل، لقد أرسلت لك رسالة بالبريد الالكتروني مع التعليمات والخطوات التالية لتتمكن من إتمام عملية التسجيل.
invalid request,طلب غير صالح
see error log for details,مراجعة سجل خطأ لمزيد من التفاصيل
Service unavailable: %1,الخدمة غير متوفرة:٪ 1
Vendors,الباعة
Something went wrong while editing the vendor.,حدث خطأ ما أثناء تحرير بائع.
Manage Approved Vendors,إدارة الموردين المعتمدين
Manage Closed Vendors,إدارة الباعة مغلق
You have deleted vendor successfully .,قمت بحذفها بائع بنجاح.
Something went wrong while deleting the vendor.,حدث خطأ ما أثناء حذف البائع.
Manage Inactive Vendors,إدارة الباعة الخاملة
Manage Vendor New Registrations,إدارة الموردين المسجلون الجدد
A totall of %1 record(s) have been deleted.,تم حذف A totall من٪ 1 سجل (ق).
A total of %1 record(s) were updated.,تم تحديث ما مجموعه٪ 1 سجل (ق).
Manage Vacation Mode On Vendors,إدارة الوضع عطلة على الباعة
Manage Rejected Vendors,إدارة الباعة رفض
The vendor will receive an email with a link to reset password.,سوف بائع تتلقى رسالة بريد إلكتروني مع وصلة لإعادة تعيين كلمة المرور.
Something went wrong while resetting vendor password.,حدث خطأ ما أثناء إعادة تعيين كلمة المرور البائع.
Make sure Vacation From Date and To Date.,تأكد من عطلة من التاريخ وحتى الآن.
You saved the vendor.,قمت بحفظه البائع.
The order has been canceled.,تم إلغاء هذا الأمر.
The order has not been canceled.,لم يتم إلغاء الطلب.
The order has been confirmed.,وقد تم تأكيد هذا الأمر.
The order has not been confirmed.,لم يتم تأكيد هذا الأمر.
Credit Memos,المذكرات الائتمان
New Memo for #%1,مذكرة جديدة ل# 1٪
New Memo,مذكرة جديدة
You need to manage shipping amount manually.,تحتاج إلى إدارة كمية الشحن يدويا.
The credit memo's total must be positive.,يجب أن يكون مجموع المذكرة الائتمان الإيجابي.
Cannot create online refund for Refund to Store Credit.,لا يمكن إنشاء رد على الانترنت للاسترداد في مخزن الائتمان.
You created the credit memo.,قمت بإنشاء مذكرة الائتمان.
We can't save the credit memo right now.,ونحن لا يمكن حفظ المذكرة الائتمان في الوقت الحالي.
We can't update the item's quantity right now.,ونحن لا يمكن تحديث كمية العنصر في الوقت الحالي.
The order no longer exists.,الأمر لم يعد موجودا.
We can't create credit memo for the order.,ونحن لا يمكن إنشاء مذكرة ائتمان للنظام.
Manage Orders,إدارة الطلبات
The order does not allow an invoice to be created.,أمر لا يسمح فاتورة المراد إنشاؤه.
You can't create an invoice without products.,لا يمكنك إنشاء فاتورة دون المنتجات.
Invoices,الفواتير
New Invoice,فاتورة جديدة
We can't save the invoice right now.,ونحن لا يمكن حفظ الفاتورة في الوقت الحالي.
The invoice and the shipment  have been created. The shipping label cannot be created now.,وقد تم إنشاء الفاتورة والشحن. لا يمكن إنشاء بطاقة شحن الآن.
You created the invoice and shipment.,قمت بإنشاء فاتورة والشحن.
The invoice has been created.,تم إنشاء الفاتورة.
We can't send the invoice email right now.,ونحن لا يمكن إرسال البريد الإلكتروني فاتورة الآن.
We can't send the shipment right now.,لا يمكننا أن نرسل الشحنة في الوقت الحالي.
Cannot update item quantity.,لا يمكن تحديث الكمية المطلوبة.
We confirmed %1 order(s).,أكدنا٪ 1 النظام (ق).
Shipments,شحنات
New Shipment,شحنة جديدة
We can't save the shipment right now.,ونحن لا يمكن حفظ الشحنة في الوقت الحالي.
The order does not allow to create a shipment.,الأمر لا يسمح لخلق شحنة.
The shipment has been created.,تم إنشاء الشحن.
You created the shipping label.,قمت بإنشاء بطاقة شحن.
An error occurred while creating shipping label.,حدث خطأ أثناء إنشاء بطاقة شحن.
Cannot save shipment.,لا يمكن حفظ الشحن.
Sales,مبيعات
Orders,أوامر
Deleted successfully !,حذف بنجاح !
Disabled Products,المنتجات للمعاقين
Products,منتجات
This Product no longer exits. ,هذا المنتج لم يعد يخرج.
Edit Product,تحرير المنتج
. ' (' . . ')',. '('. ')'
Manage Products,إدارة المنتجات
The Product request has been disapproved.,لقد تم رفض طلب المنتج.
Something went wrong while saving the product request.,حدث خطأ أثناء حفظ طلب المنتج.
Vendor product Listed sucessfully.,المنتج بائع مدرج في القائمة بنجاح.
Something went wrong while saving record.,حدث خطأ ما أثناء إنقاذ سجل.
Please select product(s).,يرجى اختيار المنتج (ق).
A total of %1 record(s) have been deleted.,تم حذف ما مجموعه٪ 1 سجل (ق).
A total of %1 record(s) have been updated.,تم تحديث ما مجموعه٪ 1 سجل (ق).
Vendor product unlisted sucessfully,المنتج بائع بنجاح غير المدرجة في البورصة
Product request does not exist,لا وجود طلب المنتج
Product does not found.,لم يتم العثور المنتج.
Product Request has been approved.,وقد تمت الموافقة على مخططات المنتجات.
No such product available.,لا يوجد مثل هذا المنتج متوفر.
Unable to save product,غير قادر على حفظ المنتج
SKU for product %1 has been changed to %2.,تم تغيير SKU للمنتج٪ 1 إلى٪ 2.
Something went wrong.,هناك خطأ ما.
Product is already exist vendor with same store.,المنتج هو موجود بالفعل بائع مع المخزن نفسه.
This vendor product no longer exists.,هذا المنتج البائع لم يعد موجودا.
The image cannot be removed as it has been assigned to the other image role,لا يمكن إزالة الصورة كما تم تعيينه إلى دور صورة أخرى
Delete successfully !,حذف بنجاح!
This Product Request no longer exits.,هذا طلب المنتج لم يعد يخرج.
Edit Product Request,طلب تعديل المنتج
New Request,طلب جديد
Vendor Product,بائع المنتج
This Product Request no longer exits. ,هذا طلب المنتج لم يعد يخرج.
Please select product request(s).,الرجاء تحديد طلب المنتج (ق).
Product request does not exist.,لا وجود طلب المنتج.
Product request has been disaproved.,تم disaproved طلب المنتج.
Product request has been saved.,تم حفظ الطلب المنتج.
This Request no longer exits. ,هذا الطلب لم يعد يخرج.
Edit Request,تحرير طلب
Request,طلب
Manage Vendor Request,إدارة الموردين طلب
Something went wrong while updating the vendor(s) request status.,حدث خطأ ما أثناء تحديث بائع (ق) حالة الطلب.
Something went wrong while load record.,حدث خطأ ما أثناء سجل الحمل.
You saved this vendor request status.,يمكنك حفظ هذا بائع حالة الطلب.
The order has could not been canceled.,لم يمكن أن يتم إلغاء الطلب.
This order no longer exists.,هذا النظام لم يعد موجودا.
Cancelled Orders,إلغاء أوامر
Completed Orders,أوامر الانتهاء
The order could not confirm.,أمر لا يمكن تأكيد.
Vendor Order Id,بائع رسالة طلب رقم
Purchase Date,تاريخ الشراء
Ship To Name,السفينة إلى اسم
Bill To Name,اسم بيل ل
Grand Total,المبلغ الإجمالي
Ship to Name,سفينة إلى اسم
Active Orders,أوامر النشطة
In Progress Orders,في أوامر التقدم
"You are not allowed to use requested feature, Please contact Marketplace Admin in case any query.",لا يسمح لك باستخدام ميزة المطلوب، يرجى الاتصال سوق Admin في حالة أي استفسار.
Failed to upload invoice.,فشل في تحميل الفاتورة.
Please select order(s).,الرجاء تحديد النظام (ق).
%1 Order Confirmed successfully.,٪ 1 أمر مؤكد بنجاح.
%1 Order(s) canceled.,٪ 1 النظام (ق) الملغاة.
There are no printable documents related to selected orders.,لا توجد وثائق للطباعة المتعلقة أوامر المحدد.
Order Status has been updated successfully.,تم تحديث حالة الطلب بنجاح.
Something went wrong while update order status.,حدث خطأ ما أثناء حالة الطلب التحديث.
Cannot Generate shipment.,لا يمكن أن تولد شحنة.
Shipment has been generated successfully.,تم إنشاء شحنة بنجاح.
Shipping label has been created successfully.,تم إنشاء بطاقة شحن بنجاح.
Cannot do shipment for the order separately from invoice.,لا تستطيع أن تفعل الشحن للنظام على حدة من الفاتورة.
Cannot do shipment for the order.,لا تستطيع أن تفعل الشحن للنظام.
Specified order does not found.,لم يتم العثور الترتيب المحدد.
You are not allowed to use requested feature as your account status is pending.,لا يسمح لك باستخدام ميزة المطلوبة في حالة حسابك معلقة.
This Product no longer exits.,هذا المنتج لم يعد يخرج.
An edit request for this product is already exist. <a href="%1"> Click here to edit existing request.</a>,طلب تحرير لهذا المنتج موجودة بالفعل. <a href="٪1"> انقر هنا لتعديل الطلب الحالي. </A>
Edit Approved Product,تعديل المنتج وافق
Select Category,اختر الفئة
"Sorry, Unauthorised action perform.",عذرا، عمل غير المصرح به أداء.
No attribute set has added to selected category.,تمت إضافة أي مجموعة السمة إلى الفئة المختارة.
Vendor SKU is already exist.,وجود بائع SKU بالفعل.
Something went wrong while submitting product request.,حدث خطأ ما أثناء تقديم طلب المنتج.
Seller Sku in offer section,البائع سكو في عرض القسم
Price in offer section,السعر في العرض القسم
Your product is added successfully for approval.,يضاف المنتج الخاص بك بنجاح للموافقة عليها.
Can't send email.,لا يمكن إرسال البريد الإلكتروني.
Your product changes are added successfully for approval.,تضاف التغييرات المنتج الخاص بك بنجاح للموافقة عليها.
Something went wrong while submitting approved product change request.,حدث خطأ ما أثناء تقديم وافق على طلب تغيير المنتج.
Product Attributes - Vital Info,سمات المنتج - معلومات حيوية
Last 24 Hours,أخر 24 ساعه
Last 7 Days,اخر 7 ايام
Current Month,الشهر الحالي
YTD,YTD
2YTD,2YTD
No confirmation needed.,أي تأكيد الحاجة.
Please correct the transactional account email type.,يرجى تصحيح المعاملات نوع حساب البريد الإلكتروني.
Account already active,حساب نشط بالفعل
Invalid confirmation token,رمز تأكيد غير صحيح
This account is not confirmed.,لم يتم تأكيد هذا الحساب.
Your account has been closed.,تم إغلاق الحساب الخاص بك.
Your account is inactive.,حسابك غير نشط.
Please enter a password with at least %1 characters.,يرجى إدخال كلمة المرور مع٪ على الأقل 1 حرفا.
The password can't begin or end with a space.,كلمة السر لا يمكن أن تبدأ أو تنتهي بمسافة.
Reset password token mismatch.,إعادة تعيين كلمة المرور عدم تطابق رمزية.
Reset password token expired.,إعادة تعيين كلمة المرور رمز منتهية الصلاحية.
Please verify your account.,يرجى التحقق من حسابك.
This vendor already exists in this store.,هذا البائع موجود بالفعل في هذا المخزن.
A vendor with the same email already exists in an associated website.,وقال بائع مع نفس عنوان البريد الإلكتروني موجود بالفعل في موقع المرتبطة بها.
The current password doesn't match this account.,كلمة المرور الحالية لا يتطابق مع هذا الحساب.
Select,تحديد
 You are not allowed to sell under this category.,لا يسمح لك أن تبيع تحت هذه الفئة.
None,لا شيء
Use Parent Category Settings,استخدام إعدادات الفئة الأم
Global,عالمي
Per Website,في الموقع
We can't share vendor accounts globally when the accounts share identical email addresses on more than one website.,لا يمكننا تبادل حسابات الموردين عالميا عندما تتقاسم الحسابات عناوين البريد الإلكتروني متطابقة حول أكثر من موقع واحد.
--Please Select--,--يرجى الاختيار--
Order does not allow to be canceled.,أجل لا يسمح ليتم إلغاؤها.
Invoice # ,فاتورة #
Sold By : ,تم بيعها من قبل :
Address : ,عنوان :
VAT : ,ضريبة القيمة المضافة:
GSTIN : ,GSTIN:
No Vendor found for the item '%1'.,لم يتم العثور على العنصر '٪ 1' البائع.
Approved but not listed,وافقت ولكنها غير مدرجة
Listed,المدرج
Used,مستخدم
New,الجديد
Rental,تأجير
Invalid product and vendor.,منتج غير صالح والبائعين.
Requested product doesn't exist,لا وجود المنتج المطلوب
Please enter %1.,الرجاء إدخال٪ 1.
Pending,قيد الانتظار
Approved,وافق
Disapproved,مرفوض
Vendor SKU(s) %1 already exist.,بائع سكو (ق)٪ 1 موجودة بالفعل.
Vendor SKU is already exist in Approved Products.,البائع Sku موجود بالفعل في المنتجات المعتمدة.
Vendor SKU is already exist In Pending Request.,بائع SKU موجودة بالفعل في طلب معلق.
Vendor SKU is already exist In Pending Request in variants.,بائع SKU موجودة بالفعل في طلب معلق في المتغيرات.
Order # ,طلب #
Order Date: ,تاريخ الطلب:
Sold to:,بيعت ل:
Ship to:,سافر على متن سفينة لِـ:
Payment Method:,طريقة الدفع او السداد:
Payment Method,طريقة الدفع او السداد
Shipping Method:,طريقة الشحن:
Title,عنوان
Number,رقم
Seller:,تاجر:
Packing Slip # ,التعبئة زلة #
Total Shipping Charges,مجموع رسوم الشحن
We cannot register an existing credit memo.,ونحن لا يمكن تسجيل مذكرة الائتمان الحالية.
The most money available to refund is %1.,معظم الاموال المتاحة للاسترداد هو٪ 1.
Active,نشيط
Inactive,غير نشط
On Vacation,في عطلة
Closed,مغلق
Rejected,مرفوض
Vacation,عطلة
Close,قريب
-- Please Select --,- اختيارا -
Please Select,الرجاء الإختيار
File size must be less than 512 KB.,يجب أن يكون حجم الملف أقل من 512 KB.
Please enter name.,الرجاء إدخال اسم.
Please use letters only (a-z or A-Z) in Name.,الرجاء استخدام حروف فقط (A-Z أو A-Z) في الاسم.
Please enter password.,الرجاء إدخال كلمة المرور.
Please enter 6 or more characters for password. Leading and trailing spaces will be ignored.,الرجاء إدخال 6 أحرف أو أكثر لكلمة المرور. الرائدة وسيتم تجاهل مسافات زائدة.
Please enter email address.,الرجاء إدخال عنوان البريد الإلكتروني.
Please correct this email address: "%1".,يرجى تصحيح عنوان البريد الإلكتروني هذا: "٪ 1".
